States,District,Districts,Year,Annual Rainfall
Madhya Pradesh,PANNA,Panna,2016,1747.5
Madhya Pradesh,RAISEN,Raisen,2016,1469.8
Madhya Pradesh,RAJGARH,Rajgarh,2016,1377.8
Madhya Pradesh,RATLAM,Ratlam,2016,1353.7
Madhya Pradesh,REWA,Rewa,2016,1275
Madhya Pradesh,SAGAR,Sagar,2016,1392.9
Madhya Pradesh,SATNA,Satna,2016,1703.5
Madhya Pradesh,SEHORE,Sehore,2016,1489.5
Madhya Pradesh,SEONI,Seoni,2016,1236.2
Madhya Pradesh,SHAHDOL,Shahdol,2016,1162.2
Madhya Pradesh,SHAJAPUR,Shajapur,2016,1162.8
Madhya Pradesh,SHEOPUR,Sheopur,2016,727.9
Madhya Pradesh,SHIVPURI,Shivpuri,2016,883.5
Madhya Pradesh,SIDHI,Sidhi,2016,1376.6
Madhya Pradesh,SINGRAULI,Singrauli,2016,1298.3
Madhya Pradesh,TIKAMGARH,Tikamgarh,2016,836.5
Madhya Pradesh,UJJAIN,Ujjain,2016,1202.8
Madhya Pradesh,UMARIA,Umaria,2016,1335.2
Madhya Pradesh,VIDISHA,Vidisha,2016,1532
Madhya Pradesh,AGAR-MALWA,Agar-Malwa,2017,815.5
Madhya Pradesh,ALIRAJPUR,Alirajpur,2017,787.3
Madhya Pradesh,ANUPPUR,Anuppur,2017,934.8
Madhya Pradesh,ASHOKNAGAR,Ashoknagar,2017,849.3
Madhya Pradesh,BALAGHAT,Balaghat,2017,915.4
Madhya Pradesh,BARWANI,Barwani,2017,645.9
Madhya Pradesh,BETUL,Betul,2017,808
Madhya Pradesh,BHIND,Bhind,2017,492.8
Madhya Pradesh,BHOPAL,Bhopal,2017,806
Madhya Pradesh,BURHANPUR,Burhanpur,2017,911.5
Madhya Pradesh,CHHATARPUR,Chhatarpur,2017,677
Madhya Pradesh,CHHINDWARA,Chhindwara,2017,883
Madhya Pradesh,DAMOH,Damoh,2017,726.8
Madhya Pradesh,DATIA,Datia,2017,585.8
Madhya Pradesh,DEWAS,Dewas,2017,810.2
Madhya Pradesh,DHAR,Dhar,2017,761.7
Madhya Pradesh,DINDORI,Dindori,2017,914.8
Madhya Pradesh,GUNA,Guna,2017,808.3
Madhya Pradesh,GWALIOR,Gwalior,2017,631.6
Madhya Pradesh,HARDA,Harda,2017,675.8
Madhya Pradesh,HOSHANGABAD,Hoshangabad,2017,1043.8
Madhya Pradesh,INDORE,Indore,2017,776.8
Madhya Pradesh,JABALPUR,Jabalpur,2017,902.5
Madhya Pradesh,JHABUA,Jhabua,2017,845.6
Madhya Pradesh,KATNI,Katni,2017,1115.8
Madhya Pradesh,KHANDWA,Khandwa,2017,977.8
Madhya Pradesh,KHARGONE,Khargone,2017,775.5
Madhya Pradesh,MANDLA,Mandla,2017,944.1
Madhya Pradesh,MANDSAUR,Mandsaur,2017,668.7
Madhya Pradesh,MORENA,Morena,2017,492.5
Madhya Pradesh,NARSINGHPUR,Narsinghpur,2017,777
Madhya Pradesh,NEEMUCH,Neemuch,2017,801
Madhya Pradesh,PANNA,Panna,2017,857.3
Madhya Pradesh,RAISEN,Raisen,2017,927.5
Madhya Pradesh,RAJGARH,Rajgarh,2017,840.6
Madhya Pradesh,RATLAM,Ratlam,2017,978
Madhya Pradesh,REWA,Rewa,2017,891.6
Madhya Pradesh,SAGAR,Sagar,2017,884.2
Madhya Pradesh,SATNA,Satna,2017,743.3
Madhya Pradesh,SEHORE,Sehore,2017,905.5
Madhya Pradesh,SEONI,Seoni,2017,907.1
Madhya Pradesh,SHAHDOL,Shahdol,2017,743.5
Madhya Pradesh,SHAJAPUR,Shajapur,2017,663.2
Madhya Pradesh,SHEOPUR,Sheopur,2017,436
Madhya Pradesh,SHIVPURI,Shivpuri,2017,523.1
Madhya Pradesh,SIDHI,Sidhi,2017,748
Madhya Pradesh,SINGRAULI,Singrauli,2017,866.9
Madhya Pradesh,TIKAMGARH,Tikamgarh,2017,599
Madhya Pradesh,UJJAIN,Ujjain,2017,814.1
Madhya Pradesh,UMARIA,Umaria,2017,728.6
Madhya Pradesh,VIDISHA,Vidisha,2017,811.8
Madhya Pradesh,AGAR-MALWA,Agar-Malwa,2018,820
Madhya Pradesh,ALIRAJPUR,Alirajpur,2018,688.2
Madhya Pradesh,ANUPPUR,Anuppur,2018,927.2
Madhya Pradesh,ASHOKNAGAR,Ashoknagar,2018,894.5
Madhya Pradesh,BALAGHAT,Balaghat,2018,1039.2
Madhya Pradesh,BARWANI,Barwani,2018,619.2
Madhya Pradesh,BETUL,Betul,2018,637.2
Madhya Pradesh,BHIND,Bhind,2018,950.9
Madhya Pradesh,BHOPAL,Bhopal,2018,838.1
Madhya Pradesh,BURHANPUR,Burhanpur,2018,829.7
Madhya Pradesh,CHHATARPUR,Chhatarpur,2018,917.4
Madhya Pradesh,CHHINDWARA,Chhindwara,2018,763.5
Madhya Pradesh,DAMOH,Damoh,2018,989
Madhya Pradesh,DATIA,Datia,2018,963.9
Madhya Pradesh,DEWAS,Dewas,2018,675.5
Madhya Pradesh,DHAR,Dhar,2018,684.4
Madhya Pradesh,DINDORI,Dindori,2018,1059.8
Madhya Pradesh,GUNA,Guna,2018,910
Madhya Pradesh,GWALIOR,Gwalior,2018,759.6
Madhya Pradesh,HARDA,Harda,2018,781.1
Madhya Pradesh,HOSHANGABAD,Hoshangabad,2018,1090.2
Madhya Pradesh,INDORE,Indore,2018,811.9
Madhya Pradesh,JABALPUR,Jabalpur,2018,1081.9
Madhya Pradesh,JHABUA,Jhabua,2018,774.4
Madhya Pradesh,KATNI,Katni,2018,1082.8
Madhya Pradesh,KHANDWA,Khandwa,2018,1038.3
Madhya Pradesh,KHARGONE,Khargone,2018,707.2
Madhya Pradesh,MANDLA,Mandla,2018,1073.6
Madhya Pradesh,MANDSAUR,Mandsaur,2018,877.9
Madhya Pradesh,MORENA,Morena,2018,813
Madhya Pradesh,NARSINGHPUR,Narsinghpur,2018,940.2
Madhya Pradesh,NEEMUCH,Neemuch,2018,1058.7
Madhya Pradesh,PANNA,Panna,2018,890.5
Madhya Pradesh,RAISEN,Raisen,2018,1064.8
Madhya Pradesh,RAJGARH,Rajgarh,2018,809
Madhya Pradesh,RATLAM,Ratlam,2018,945.7
Madhya Pradesh,REWA,Rewa,2018,928.6
Madhya Pradesh,SAGAR,Sagar,2018,901.8
Madhya Pradesh,SATNA,Satna,2018,784.2
Madhya Pradesh,SEHORE,Sehore,2018,892.8
Madhya Pradesh,SEONI,Seoni,2018,811.9
Madhya Pradesh,SHAHDOL,Shahdol,2018,886.5
Madhya Pradesh,SHAJAPUR,Shajapur,2018,760.9
Madhya Pradesh,SHEOPUR,Sheopur,2018,799.2
Madhya Pradesh,SHIVPURI,Shivpuri,2018,994.8
Madhya Pradesh,SIDHI,Sidhi,2018,999.4
Madhya Pradesh,SINGRAULI,Singrauli,2018,924.2
Madhya Pradesh,TIKAMGARH,Tikamgarh,2018,1305.4
Madhya Pradesh,UJJAIN,Ujjain,2018,776.5
Madhya Pradesh,UMARIA,Umaria,2018,1430.1
Madhya Pradesh,VIDISHA,Vidisha,2018,916.2
Madhya Pradesh,AGAR-MALWA,Agar-Malwa,2019,1929.2
Madhya Pradesh,ALIRAJPUR,Alirajpur,2019,1520.9
Madhya Pradesh,ANUPPUR,Anuppur,2019,1475.7
Madhya Pradesh,ASHOKNAGAR,Ashoknagar,2019,1456.5
Madhya Pradesh,BALAGHAT,Balaghat,2019,1378.2
Madhya Pradesh,BARWANI,Barwani,2019,1200.7
Madhya Pradesh,BETUL,Betul,2019,1388.9
Madhya Pradesh,BHIND,Bhind,2019,793.1
Madhya Pradesh,BHOPAL,Bhopal,2019,1926.9
Madhya Pradesh,BURHANPUR,Burhanpur,2019,1336.7
Madhya Pradesh,CHHATARPUR,Chhatarpur,2019,1295.9
Madhya Pradesh,CHHINDWARA,Chhindwara,2019,1414.7
Madhya Pradesh,DAMOH,Damoh,2019,1533.5
Madhya Pradesh,DATIA,Datia,2019,787.2
Madhya Pradesh,DEWAS,Dewas,2019,1506
Madhya Pradesh,DHAR,Dhar,2019,1291.1
Madhya Pradesh,DINDORI,Dindori,2019,1610.1
Madhya Pradesh,GUNA,Guna,2019,1616.5
Madhya Pradesh,GWALIOR,Gwalior,2019,894.9
Madhya Pradesh,HARDA,Harda,2019,1717.6
Madhya Pradesh,HOSHANGABAD,Hoshangabad,2019,2075.9
Madhya Pradesh,INDORE,Indore,2019,1501.5
Madhya Pradesh,JABALPUR,Jabalpur,2019,1659.3
Madhya Pradesh,JHABUA,Jhabua,2019,1549.3
Madhya Pradesh,KATNI,Katni,2019,1416.2
Madhya Pradesh,KHANDWA,Khandwa,2019,1402.1
Madhya Pradesh,KHARGONE,Khargone,2019,1063.7
Madhya Pradesh,MANDLA,Mandla,2019,1874.5
Madhya Pradesh,MANDSAUR,Mandsaur,2019,2144.5
Madhya Pradesh,MORENA,Morena,2019,837
Madhya Pradesh,NARSINGHPUR,Narsinghpur,2019,1742.6
Madhya Pradesh,NEEMUCH,Neemuch,2019,1804.4
Madhya Pradesh,PANNA,Panna,2019,1201.3
Madhya Pradesh,RAISEN,Raisen,2019,1939.2
Madhya Pradesh,RAJGARH,Rajgarh,2019,1725
Madhya Pradesh,RATLAM,Ratlam,2019,1661
Madhya Pradesh,REWA,Rewa,2019,1343.2
Madhya Pradesh,SAGAR,Sagar,2019,1557.2
Madhya Pradesh,SATNA,Satna,2019,990.6
Madhya Pradesh,SEHORE,Sehore,2019,1842.8
Madhya Pradesh,SEONI,Seoni,2019,1608.1
Madhya Pradesh,SHAHDOL,Shahdol,2019,977
Madhya Pradesh,SHAJAPUR,Shajapur,2019,1807
Madhya Pradesh,SHEOPUR,Sheopur,2019,910.3
Madhya Pradesh,SHIVPURI,Shivpuri,2019,975.5
Madhya Pradesh,SIDHI,Sidhi,2019,1060.8
Madhya Pradesh,SINGRAULI,Singrauli,2019,1395
Madhya Pradesh,TIKAMGARH,Tikamgarh,2019,1180.7
Madhya Pradesh,UJJAIN,Ujjain,2019,1583.2
Madhya Pradesh,UMARIA,Umaria,2019,1412.6
Madhya Pradesh,VIDISHA,Vidisha,2019,1670.2
Madhya Pradesh,Anuppur,Anuppur,2020,1491
Madhya Pradesh,Balaghat,Balaghat,2020,1496.3
Madhya Pradesh,Chhatarpur,Chhatarpur,2020,831.2
Madhya Pradesh,Chhindwara,Chhindwara,2020,1559.4
Madhya Pradesh,Damoh,Damoh,2020,1031.5
Madhya Pradesh,Dindori,Dindori,2020,1656.5
Madhya Pradesh,Jabalpur,Jabalpur,2020,1112
Madhya Pradesh,Katni,Katni,2020,921.1
Madhya Pradesh,Mandla,Mandla,2020,1468.4
Madhya Pradesh,Narsinghpur,Narsinghpur,2020,1170.1
Madhya Pradesh,Panna,Panna,2020,1061.5
Madhya Pradesh,Rewa,Rewa,2020,1088.8
Madhya Pradesh,Sagar,Sagar,2020,1006.9
Madhya Pradesh,Satna,Satna,2020,867.1
Madhya Pradesh,Seoni,Seoni,2020,1309.6
Madhya Pradesh,Shahdol,Shahdol,2020,1206.4
Madhya Pradesh,Sidhi,Sidhi,2020,1043.8
Madhya Pradesh,Singrauli,Singrauli,2020,1294.9
Madhya Pradesh,Tikamgarh,Tikamgarh,2020,791.6
Madhya Pradesh,Umaria,Umaria,2020,1427.2
Madhya Pradesh,Agar-Malwa,Agar-Malwa,2020,1026
Madhya Pradesh,Alirajpur,Alirajpur,2020,978.2
Madhya Pradesh,Ashoknagar,Ashoknagar,2020,1000.8
Madhya Pradesh,Barwani,Barwani,2020,889.9
Madhya Pradesh,Betul,Betul,2020,1260.8
Madhya Pradesh,Bhind,Bhind,2020,609.3
Madhya Pradesh,Bhopal,Bhopal,2020,1354.1
Madhya Pradesh,Burhanpur,Burhanpur,2020,896.5
Madhya Pradesh,Datia,Datia,2020,643
Madhya Pradesh,Dewas,Dewas,2020,1409.9
Madhya Pradesh,Dhar,Dhar,2020,902.5
Madhya Pradesh,Guna,Guna,2020,902.2
Madhya Pradesh,Gwalior,Gwalior,2020,651.6
Madhya Pradesh,Harda,Harda,2020,1202.8
Madhya Pradesh,Hoshangabad,Hoshangabad,2020,1356
Madhya Pradesh,Indore,Indore,2020,1268.6
Madhya Pradesh,Jhabua,Jhabua,2020,1032.6
Madhya Pradesh,Khandwa,Khandwa,2020,1047.1
Madhya Pradesh,Khargone,Khargone,2020,871.4
Madhya Pradesh,Mandsaur,Mandsaur,2020,643
Madhya Pradesh,Morena,Morena,2020,635
Madhya Pradesh,Neemuch,Neemuch,2020,752
Madhya Pradesh,Raisen,Raisen,2020,1436.8
Madhya Pradesh,Rajgarh,Rajgarh,2020,1057.6
Madhya Pradesh,Ratlam,Ratlam,2020,1145.6
Madhya Pradesh,Sehore,Sehore,2020,1456.6
Madhya Pradesh,Shajapur,Shajapur,2020,1120.7
Madhya Pradesh,Sheopur,Sheopur,2020,643.1
Madhya Pradesh,Shivpuri,Shivpuri,2020,855.6
Madhya Pradesh,Ujjain,Ujjain,2020,1136.3
Madhya Pradesh,Vidisha,Vidisha,2020,1121.5
Madhya Pradesh,Agar-Malwa,Agar-Malwa,2021,1351.3
Madhya Pradesh,Alirajpur,Alirajpur,2021,1092.4
Madhya Pradesh,Anuppur,Anuppur,2021,1329.1
Madhya Pradesh,Ashoknagar,Ashoknagar,2021,1304
Madhya Pradesh,Balaghat,Balaghat,2021,1121.3
Madhya Pradesh,Barwani,Barwani,2021,755
Madhya Pradesh,Betul,Betul,2021,1191.1
Madhya Pradesh,Bhind,Bhind,2021,1015.1
Madhya Pradesh,Bhopal,Bhopal,2021,1147.1
Madhya Pradesh,Burhanpur,Burhanpur,2021,935.1
Madhya Pradesh,Chhatarpur,Chhatarpur,2021,841.5
Madhya Pradesh,Chhindwara,Chhindwara,2021,1106.3
Madhya Pradesh,Damoh,Damoh,2021,783.3
Madhya Pradesh,Datia,Datia,2021,896.4
Madhya Pradesh,Dewas,Dewas,2021,1060.8
Madhya Pradesh,Dindori,Dindori,2021,1275.9
Madhya Pradesh,Dhar,Dhar,2021,775.7
Madhya Pradesh,Guna,Guna,2021,1827.3
Madhya Pradesh,Gwalior,Gwalior,2021,874.3
Madhya Pradesh,Harda,Harda,2021,1019.6
Madhya Pradesh,Hoshangabad,Hoshangabad,2021,1119.4
Madhya Pradesh,Indore,Indore,2021,1036.1
Madhya Pradesh,Jabalpur,Jabalpur,2021,846.3
Madhya Pradesh,Jhabua,Jhabua,2021,912.7
Madhya Pradesh,Katni,Katni,2021,828.2
Madhya Pradesh,Khandwa,Khandwa,2021,949.5
Madhya Pradesh,Khargone,Khargone,2021,679.6
Madhya Pradesh,Mandla,Mandla,2021,1189.5
Madhya Pradesh,Mandsaur,Mandsaur,2021,1047.3
Madhya Pradesh,Morena,Morena,2021,777
Madhya Pradesh,Narsinghpur,Narsinghpur,2021,943
Madhya Pradesh,Neemuch,Neemuch,2021,1351.6
Madhya Pradesh,Niwari,Niwari,2021,1223.3
Madhya Pradesh,Panna,Panna,2021,874.2
Madhya Pradesh,Raisen,Raisen,2021,1140.1
Madhya Pradesh,Rajgarh,Rajgarh,2021,1340
Madhya Pradesh,Ratlam,Ratlam,2021,1146.6
Madhya Pradesh,Rewa,Rewa,2021,1160.8
Madhya Pradesh,Sagar,Sagar,2021,1065.9
Madhya Pradesh,Satna,Satna,2021,936.8
Madhya Pradesh,Sehore,Sehore,2021,1084.5
Madhya Pradesh,Seoni,Seoni,2021,990.7
Madhya Pradesh,Shahdol,Shahdol,2021,1139.5
Madhya Pradesh,Shajapur,Shajapur,2021,1189.3
Madhya Pradesh,Sheopur,Sheopur,2021,1621.6
Madhya Pradesh,Shivpuri,Shivpuri,2021,1453.5
Madhya Pradesh,Sidhi,Sidhi,2021,1146
Madhya Pradesh,Singrauli,Singrauli,2021,1440.5
Madhya Pradesh,Tikamgarh,Tikamgarh,2021,863.8
Madhya Pradesh,Ujjain,Ujjain,2021,1147.3
Madhya Pradesh,Umaria,Umaria,2021,1130.9
Madhya Pradesh,Vidisha,Vidisha,2021,1335.6
Madhya Pradesh,Agar-Malwa,Agar-Malwa,2022,1553.6
Madhya Pradesh,Alirajpur,Alirajpur,2022,791.6
Madhya Pradesh,Anuppur,Anuppur,2022,1388.1
Madhya Pradesh,Ashoknagar,Ashoknagar,2022,1348.6
Madhya Pradesh,Balaghat,Balaghat,2022,1653.2
Madhya Pradesh,Barwani,Barwani,2022,831.2
Madhya Pradesh,Betul,Betul,2022,1725.9
Madhya Pradesh,Bhind,Bhind,2022,918.5
Madhya Pradesh,Bhopal,Bhopal,2022,1940.9
Madhya Pradesh,Burhanpur,Burhanpur,2022,1273.9
Madhya Pradesh,Chhatarpur,Chhatarpur,2022,1178.7
Madhya Pradesh,Chhindwara,Chhindwara,2022,1690.1
Madhya Pradesh,Damoh,Damoh,2022,1168.6
Madhya Pradesh,Datia,Datia,2022,751.2
Madhya Pradesh,Dewas,Dewas,2022,1453.6
Madhya Pradesh,Dindori,Dindori,2022,1265.3
Madhya Pradesh,Dhar,Dhar,2022,854.6
Madhya Pradesh,Guna,Guna,2022,1765.9
Madhya Pradesh,Gwalior,Gwalior,2022,852.5
Madhya Pradesh,Harda,Harda,2022,1511.3
Madhya Pradesh,Indore,Indore,2022,1178
Madhya Pradesh,Jabalpur,Jabalpur,2022,1305.7
Madhya Pradesh,Jhabua,Jhabua,2022,776.9
Madhya Pradesh,Katni,Katni,2022,1028.5
Madhya Pradesh,Khandwa,Khandwa,2022,1120.8
Madhya Pradesh,Khargone,Khargone,2022,901.2
Madhya Pradesh,Mandla,Mandla,2022,1570.4
Madhya Pradesh,Mandsaur,Mandsaur,2022,1125.4
Madhya Pradesh,Morena,Morena,2022,861.9
Madhya Pradesh,Narmadapuram,Narmadapuram,2022,1883.3
Madhya Pradesh,Narsinghpur,Narsinghpur,2022,1399.1
Madhya Pradesh,Neemuch,Neemuch,2022,1251.7
Madhya Pradesh,Niwari,Niwari,2022,1194.7
Madhya Pradesh,Panna,Panna,2022,1250.3
Madhya Pradesh,Raisen,Raisen,2022,1750.3
Madhya Pradesh,Rajgarh,Rajgarh,2022,1897.5
Madhya Pradesh,Ratlam,Ratlam,2022,1261.3
Madhya Pradesh,Rewa,Rewa,2022,881.4
Madhya Pradesh,Sagar,Sagar,2022,1450.6
Madhya Pradesh,Satna,Satna,2022,924.7
Madhya Pradesh,Sehore,Sehore,2022,1664.1
Madhya Pradesh,Seoni,Seoni,2022,1568.5
Madhya Pradesh,Shahdol,Shahdol,2022,1151.4
Madhya Pradesh,Shajapur,Shajapur,2022,1462.1
Madhya Pradesh,Sheopur,Sheopur,2022,1182.8
Madhya Pradesh,Shivpuri,Shivpuri,2022,1193.7
Madhya Pradesh,Sidhi,Sidhi,2022,966.7
Madhya Pradesh,Singrauli,Singrauli,2022,939
Madhya Pradesh,Tikamgarh,Tikamgarh,2022,963.6
Madhya Pradesh,Ujjain,Ujjain,2022,1201.6
Madhya Pradesh,Umaria,Umaria,2022,1172.1
Madhya Pradesh,Vidisha,Vidisha,2022,1686.6
Madhya Pradesh,Anuppur,Anuppur,2023,1394.5
Madhya Pradesh,Balaghat,Balaghat,2023,1371.3
Madhya Pradesh,Chhatarpur,Chhatarpur,2023,904
Madhya Pradesh,Chhindwara,Chhindwara,2023,1377
Madhya Pradesh,Damoh,Damoh,2023,949
Madhya Pradesh,Dindori,Dindori,2023,1328.4
Madhya Pradesh,Jabalpur,Jabalpur,2023,1231.2
Madhya Pradesh,Katni,Katni,2023,1113.1
Madhya Pradesh,Mandla,Mandla,2023,1347.2
Madhya Pradesh,Narsinghpur,Narsinghpur,2023,1439
Madhya Pradesh,Niwari,Niwari,2023,1066.3
Madhya Pradesh,Panna,Panna,2023,1081.5
Madhya Pradesh,Rewa,Rewa,2023,835.9
Madhya Pradesh,Sagar,Sagar,2023,1114.9
Madhya Pradesh,Satna,Satna,2023,694.3
Madhya Pradesh,Seoni,Seoni,2023,1497.3
Madhya Pradesh,Shahdol,Shahdol,2023,1126.4
Madhya Pradesh,Sidhi,Sidhi,2023,851.4
Madhya Pradesh,Singrauli,Singrauli,2023,985.9
Madhya Pradesh,Tikamgarh,Tikamgarh,2023,985.1
Madhya Pradesh,Umaria,Umaria,2023,1085.6
Madhya Pradesh,Agar-Malwa,Agar-Malwa,2023,966.7
Madhya Pradesh,Alirajpur,Alirajpur,2023,1232.6
Madhya Pradesh,Ashoknagar,Ashoknagar,2023,705.5
Madhya Pradesh,Barwani,Barwani,2023,865.4
Madhya Pradesh,Betul,Betul,2023,1288.2
Madhya Pradesh,Bhind,Bhind,2023,996.9
Madhya Pradesh,Bhopal,Bhopal,2023,960
Madhya Pradesh,Burhanpur,Burhanpur,2023,1294.4
Madhya Pradesh,Datia,Datia,2023,744
Madhya Pradesh,Dewas,Dewas,2023,1215.7
Madhya Pradesh,Dhar,Dhar,2023,998.9
Madhya Pradesh,Guna,Guna,2023,771.7
Madhya Pradesh,Gwalior,Gwalior,2023,724.5
Madhya Pradesh,Harda,Harda,2023,1282
Madhya Pradesh,Indore,Indore,2023,1393.7
Madhya Pradesh,Jhabua,Jhabua,2023,1225.7
Madhya Pradesh,Khandwa,Khandwa,2023,1027.4
Madhya Pradesh,Khargone,Khargone,2023,1027.6
Madhya Pradesh,Mandsaur,Mandsaur,2023,775.4
Madhya Pradesh,Morena,Morena,2023,733.5
Madhya Pradesh,Narmadapuram,Narmadapuram,2023,1256.1
Madhya Pradesh,Neemuch,Neemuch,2023,858.7
Madhya Pradesh,Raisen,Raisen,2023,1257.1
Madhya Pradesh,Rajgarh,Rajgarh,2023,844.2
Madhya Pradesh,Ratlam,Ratlam,2023,1327.9
Madhya Pradesh,Sehore,Sehore,2023,1206.7
Madhya Pradesh,Shajapur,Shajapur,2023,808.3
Madhya Pradesh,Sheopur,Sheopur,2023,853.6
Madhya Pradesh,Shivpuri,Shivpuri,2023,867.6
Madhya Pradesh,Ujjain,Ujjain,2023,1071.7
Madhya Pradesh,Vidisha,Vidisha,2023,1031.1
Maharashtra,Ahmednagar,Ahmednagar,2012,394.1
Maharashtra,Akola,Akola,2012,824.5
Maharashtra,Amraoti,Amraoti,2012,1036.5
Maharashtra,Aurangabad,Aurangabad,2012,404.9
Maharashtra,Beed,Beed,2012,431.6
Maharashtra,Bhandara,Bhandara,2012,—
Maharashtra,Buldhana,Buldhana,2012,597.4
Maharashtra,Chandrapur,Chandrapur,2012,1338.3
Maharashtra,Dhule,Dhule,2012,—
Maharashtra,Gadchiroli,Gadchiroli,2012,—
Maharashtra,Gondia,Gondia,2012,1270.8
Maharashtra,Hingoli,Hingoli,2012,—
Maharashtra,Jalgaon,Jalgaon,2012,408.1
Maharashtra,Jalna,Jalna,2012,322.3
Maharashtra,Kolhapur,Kolhapur,2012,1618.9
Maharashtra,Latur,Latur,2012,771.3
Maharashtra,Mumbai City,Mumbai City,2012,1560
Maharashtra,Mumbai Suburban,Mumbai Suburban,2012,2057.6
Maharashtra,Nagpur,Nagpur,2012,1019.9
