States,District,Districts,Year,Annual Rainfall
Maharashtra,Nanded,Nanded,2012,684.7
Maharashtra,Nandurbar,Nandurbar,2012,—
Maharashtra,Nashik,Nashik,2012,950.6
Maharashtra,Osmanabad,Osmanabad,2012,440.3
Maharashtra,Parbhani,Parbhani,2012,674.9
Maharashtra,Pune,Pune,2012,690.6
Maharashtra,Raigad,Raigad,2012,3071.3
Maharashtra,Ratnagiri,Ratnagiri,2012,3720.7
Maharashtra,Sangli,Sangli,2012,470.4
Maharashtra,Satara,Satara,2012,818.2
Maharashtra,Solapur,Solapur,2012,454.6
Maharashtra,Sindhudurg,Sindhudurg,2012,3266.6
Maharashtra,Thane,Thane,2012,2192.9
Maharashtra,Wardha,Wardha,2012,880
Maharashtra,Washim,Washim,2012,863.3
Maharashtra,Yavatmal,Yavatmal,2012,928.7
Maharashtra,Ahmednagar,Ahmednagar,2013,601.2
Maharashtra,Akola,Akola,2013,1334.9
Maharashtra,Amraoti,Amraoti,2013,1114.2
Maharashtra,Aurangabad,Aurangabad,2013,709.5
Maharashtra,Beed,Beed,2013,690.5
Maharashtra,Bhandara,Bhandara,2013,1764.7
Maharashtra,Buldhana,Buldhana,2013,918.8
Maharashtra,Chandrapur,Chandrapur,2013,1904.3
Maharashtra,Gadchiroli,Gadchiroli,2013,2246.1
Maharashtra,Gondia,Gondia,2013,1955.6
Maharashtra,Jalgaon,Jalgaon,2013,929.4
Maharashtra,Jalna,Jalna,2013,822.9
Maharashtra,Kolhapur,Kolhapur,2013,1891.6
Maharashtra,Latur,Latur,2013,939.8
Maharashtra,Mumbai City,Mumbai City,2013,2443.4
Maharashtra,Mumbai Suburban,Mumbai Suburban,2013,2518.2
Maharashtra,Nagpur,Nagpur,2013,1443.5
Maharashtra,Nanded,Nanded,2013,1175.3
Maharashtra,Nashik,Nashik,2013,1211.6
Maharashtra,Osmanabad,Osmanabad,2013,736.2
Maharashtra,Parbhani,Parbhani,2013,1000
Maharashtra,Pune,Pune,2013,1106.4
Maharashtra,Raigad,Raigad,2013,3802.7
Maharashtra,Ratnagiri,Ratnagiri,2013,4357.4
Maharashtra,Sangli,Sangli,2013,625.7
Maharashtra,Satara,Satara,2013,925.6
Maharashtra,Solapur,Solapur,2013,593.8
Maharashtra,Sindhudurg,Sindhudurg,2013,3811.4
Maharashtra,Thane,Thane,2013,3026.5
Maharashtra,Wardha,Wardha,2013,1227.3
Maharashtra,Washim,Washim,2013,1329.8
Maharashtra,Yavatmal,Yavatmal,2013,1317.5
Maharashtra,Ahmednagar,Ahmednagar,2014,500.5
Maharashtra,Akola,Akola,2014,798.2
Maharashtra,Amraoti,Amraoti,2014,856.8
Maharashtra,Aurangabad,Aurangabad,2014,582.2
Maharashtra,Beed,Beed,2014,457.4
Maharashtra,Bhandara,Bhandara,2014,1012.2
Maharashtra,Buldhana,Buldhana,2014,726.4
Maharashtra,Chandrapur,Chandrapur,2014,924.5
Maharashtra,Dhule,Dhule,2014,621.3
Maharashtra,Gadchiroli,Gadchiroli,2014,1301.7
Maharashtra,Gondia,Gondia,2014,1195.7
Maharashtra,Jalgaon,Jalgaon,2014,749.1
Maharashtra,Jalna,Jalna,2014,489.4
Maharashtra,Kolhapur,Kolhapur,2014,1692.4
Maharashtra,Latur,Latur,2014,598.7
Maharashtra,Mumbai City,Mumbai City,2014,2223.8
Maharashtra,Mumbai Suburban,Mumbai Suburban,2014,2330.5
Maharashtra,Nagpur,Nagpur,2014,867.7
Maharashtra,Nanded,Nanded,2014,554.9
Maharashtra,Nandurbar,Nandurbar,2014,612.2
Maharashtra,Nashik,Nashik,2014,1073.5
Maharashtra,Osmanabad,Osmanabad,2014,622.4
Maharashtra,Parbhani,Parbhani,2014,567.8
Maharashtra,Pune,Pune,2014,1007.3
Maharashtra,Raigad,Raigad,2014,2957.5
Maharashtra,Ratnagiri,Ratnagiri,2014,3034.5
Maharashtra,Sangli,Sangli,2014,772.3
Maharashtra,Satara,Satara,2014,1002.6
Maharashtra,Solapur,Solapur,2014,547
Maharashtra,Sindhudurg,Sindhudurg,2014,3121.1
Maharashtra,Thane,Thane,2014,2472.3
Maharashtra,Wardha,Wardha,2014,857.2
Maharashtra,Washim,Washim,2014,702.2
Maharashtra,Yavatmal,Yavatmal,2014,763.6
Maharashtra,AHMEDNAGAR,Ahmednagar,2015,473.2
Maharashtra,AKOLA,Akola,2015,834.2
Maharashtra,AMRAOTI,Amraoti,2015,920.5
Maharashtra,AURANGABAD,Aurangabad,2015,597
Maharashtra,BEED,Beed,2015,403.4
Maharashtra,BHANDARA,Bhandara,2015,1169.2
Maharashtra,BULDHANA,Buldhana,2015,693.9
Maharashtra,CHANDRAPUR,Chandrapur,2015,1191.8
Maharashtra,GADCHIROLI,Gadchiroli,2015,1189.9
Maharashtra,GONDIA,Gondia,2015,1286.3
Maharashtra,HINGOLI,Hingoli,2015,689.9
Maharashtra,JALGAON,Jalgaon,2015,494.8
Maharashtra,JALNA,Jalna,2015,546.5
Maharashtra,KOLHAPUR,Kolhapur,2015,971.9
Maharashtra,LATUR,Latur,2015,499.3
Maharashtra,MUMBAI CITY,Mumbai City,2015,1697
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban,2015,1869.1
Maharashtra,NAGPUR,Nagpur,2015,1121.8
Maharashtra,NANDED,Nanded,2015,633.2
Maharashtra,NASHIK,Nashik,2015,838.7
Maharashtra,OSMANABAD,Osmanabad,2015,476.6
Maharashtra,PARBHANI,Parbhani,2015,451.6
Maharashtra,PUNE,Pune,2015,804
Maharashtra,RAIGAD,Raigad,2015,2244.4
Maharashtra,RATNAGIRI,Ratnagiri,2015,2354
Maharashtra,SANGLI,Sangli,2015,480.8
Maharashtra,SATARA,Satara,2015,649.2
Maharashtra,Solapur,Solapur,2015,351.6
Maharashtra,SINDHUDURG,Sindhudurg,2015,2283.5
Maharashtra,THANE,Thane,2015,1827.8
Maharashtra,WARDHA,Wardha,2015,991.8
Maharashtra,WASHIM,Washim,2015,799.5
Maharashtra,Yavatmal,Yavatmal,2015,779.3
Maharashtra,AHMEDNAGAR,Ahmednagar,2016,642.4
Maharashtra,AKOLA,Akola,2016,852.7
Maharashtra,AMRAOTI,Amraoti,2016,1023.4
Maharashtra,AURANGABAD,Aurangabad,2016,655.1
Maharashtra,BHANDARA,Bhandara,2016,1022.5
Maharashtra,BULDHANA,Buldhana,2016,801.7
Maharashtra,CHANDRAPUR,Chandrapur,2016,1557.4
Maharashtra,GADCHIROLI,Gadchiroli,2016,1777.2
Maharashtra,GONDIA,Gondia,2016,1383.5
Maharashtra,JALGAON,Jalgaon,2016,705.2
Maharashtra,JALNA,Jalna,2016,864.8
Maharashtra,KOLHAPUR,Kolhapur,2016,1667.7
Maharashtra,LATUR,Latur,2016,1201.3
Maharashtra,MUMBAI CITY,Mumbai City,2016,2578.1
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban,2016,2983.2
Maharashtra,NAGPUR,Nagpur,2016,908
Maharashtra,NANDED,Nanded,2016,1164.2
Maharashtra,NASHIK,Nashik,2016,1225.5
Maharashtra,OSMANABAD,Osmanabad,2016,898.3
Maharashtra,PALGHAR,Palghar,2016,3133
Maharashtra,PARBHANI,Parbhani,2016,1019.4
Maharashtra,PUNE,Pune,2016,1214.8
Maharashtra,RAIGAD,Raigad,2016,4007.8
Maharashtra,RATNAGIRI,Ratnagiri,2016,4534.8
Maharashtra,SANGLI,Sangli,2016,638.5
Maharashtra,SATARA,Satara,2016,1072.3
Maharashtra,Solapur,Solapur,2016,609.1
Maharashtra,SINDHUDURG,Sindhudurg,2016,3565.8
Maharashtra,WARDHA,Wardha,2016,1071.7
Maharashtra,WASHIM,Washim,2016,903.5
Maharashtra,Yavatmal,Yavatmal,2016,977.4
Maharashtra,AHMEDNAGAR,Ahmednagar,2018,366.2
Maharashtra,AKOLA,Akola,2018,719.2
Maharashtra,AMRAOTI,Amraoti,2018,675.3
Maharashtra,AURANGABAD,Aurangabad,2018,418.1
Maharashtra,BHANDARA,Bhandara,2018,1070
Maharashtra,BULDHANA,Buldhana,2018,491.4
Maharashtra,CHANDRAPUR,Chandrapur,2018,1153.7
Maharashtra,GADCHIROLI,Gadchiroli,2018,1355.8
Maharashtra,GONDIA,Gondia,2018,1191.5
Maharashtra,JALGAON,Jalgaon,2018,520.4
Maharashtra,JALNA,Jalna,2018,450.8
Maharashtra,KOLHAPUR,Kolhapur,2018,1834.9
Maharashtra,LATUR,Latur,2018,615
Maharashtra,MUMBAI CITY,Mumbai City,2018,1799.9
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban,2018,2243.4
Maharashtra,NAGPUR,Nagpur,2018,1058.3
Maharashtra,NANDED,Nanded,2018,887
Maharashtra,NASHIK,Nashik,2018,915.7
Maharashtra,OSMANABAD,Osmanabad,2018,572.1
Maharashtra,PALGHAR,Palghar,2018,2398.3
Maharashtra,PARBHANI,Parbhani,2018,623.2
Maharashtra,PUNE,Pune,2018,1066.4
Maharashtra,RAIGAD,Raigad,2018,3173.4
Maharashtra,RATNAGIRI,Ratnagiri,2018,3383.5
Maharashtra,SANGLI,Sangli,2018,457.4
Maharashtra,SATARA,Satara,2018,874
Maharashtra,Solapur,Solapur,2018,348.3
Maharashtra,SINDHUDURG,Sindhudurg,2018,3176.9
Maharashtra,WARDHA,Wardha,2018,758.9
Maharashtra,WASHIM,Washim,2018,856.1
Maharashtra,Yavatmal,Yavatmal,2018,744.2
Maharashtra,AHMEDNAGAR,Ahmednagar,2019,–
Maharashtra,AKOLA,Akola,2019,911.9
Maharashtra,AMRAOTI,Amraoti,2019,947.5
Maharashtra,AURANGABAD,Aurangabad,2019,823.2
Maharashtra,BEED,Beed,2019,747.2
Maharashtra,BHANDARA,Bhandara,2019,1302.4
Maharashtra,BULDHANA,Buldhana,2019,794.7
Maharashtra,CHANDRAPUR,Chandrapur,2019,1386.4
Maharashtra,DHULE,Dhule,2019,–
Maharashtra,GADCHIROLI,Gadchiroli,2019,1985.9
Maharashtra,GONDIA,Gondia,2019,1276.2
Maharashtra,HINGOLI,Hingoli,2019,–
Maharashtra,JALGAON,Jalgaon,2019,1063.3
Maharashtra,JALNA,Jalna,2019,836.7
Maharashtra,KOLHAPUR,Kolhapur,2019,3235.2
Maharashtra,LATUR,Latur,2019,802.6
Maharashtra,MUMBAI CITY,Mumbai City,2019,2853.5
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban,2019,3855.8
Maharashtra,NAGPUR,Nagpur,2019,1243.6
Maharashtra,NANDED,Nanded,2019,1040.7
Maharashtra,NANDURBAR,Nandurbar,2019,–
Maharashtra,NASHIK,Nashik,2019,1736.3
Maharashtra,OSMANABAD,Osmanabad,2019,773.5
Maharashtra,PALGHAR,Palghar,2019,4019.7
Maharashtra,PARBHANI,Parbhani,2019,950.1
Maharashtra,PUNE,Pune,2019,2052.9
Maharashtra,RAIGAD,Raigad,2019,5182.2
Maharashtra,RATNAGIRI,Ratnagiri,2019,4920.6
Maharashtra,SANGLI,Sangli,2019,938.9
Maharashtra,SATARA,Satara,2019,1679.4
Maharashtra,Solapur,Solapur,2019,607.2
Maharashtra,SINDHUDURG,Sindhudurg,2019,4737
Maharashtra,THANE,Thane,2019,–
Maharashtra,WARDHA,Wardha,2019,1043
Maharashtra,WASHIM,Washim,2019,763.6
Maharashtra,Yavatmal,Yavatmal,2019,609.6
Maharashtra,AHMEDNAGAR,Ahmednagar,2017,794.4
Maharashtra,AKOLA,Akola,2017,634.7
Maharashtra,AMRAOTI,Amraoti,2017,616.9
Maharashtra,AURANGABAD,Aurangabad,2017,658.7
Maharashtra,BEED,Beed,2017,770.6
Maharashtra,BHANDARA,Bhandara,2017,902.1
Maharashtra,BULDHANA,Buldhana,2017,715.4
Maharashtra,CHANDRAPUR,Chandrapur,2017,857.5
Maharashtra,DHULE,Dhule,2017,602.9
Maharashtra,GADCHIROLI,Gadchiroli,2017,1103.6
Maharashtra,GONDIA,Gondia,2017,856.2
Maharashtra,HINGOLI,Hingoli,2017,687.2
Maharashtra,JALGAON,Jalgaon,2017,611.6
Maharashtra,JALNA,Jalna,2017,685
Maharashtra,KOLHAPUR,Kolhapur,2017,1727.1
Maharashtra,LATUR,Latur,2017,874.2
Maharashtra,MUMBAI CITY,Mumbai City,2017,2454.2
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban,2017,3109.2
Maharashtra,NAGPUR,Nagpur,2017,950.5
Maharashtra,NANDED,Nanded,2017,711.8
Maharashtra,NANDURBAR,Nandurbar,2017,796.7
Maharashtra,NASHIK,Nashik,2017,1347.6
Maharashtra,OSMANABAD,Osmanabad,2017,980.3
Maharashtra,PALGHAR,Palghar,2017,3205.9
Maharashtra,PARBHANI,Parbhani,2017,691.3
Maharashtra,PUNE,Pune,2017,1458.1
Maharashtra,RAIGAD,Raigad,2017,3862.5
Maharashtra,RATNAGIRI,Ratnagiri,2017,3695.6
Maharashtra,SANGLI,Sangli,2017,614.8
Maharashtra,SATARA,Satara,2017,1015.6
Maharashtra,Solapur,Solapur,2017,764.4
Maharashtra,SINDHUDURG,Sindhudurg,2017,3202.8
Maharashtra,THANE,Thane,2017,3450.2
Maharashtra,WARDHA,Wardha,2017,812.9
Maharashtra,WASHIM,Washim,2017,678.2
Maharashtra,Yavatmal,Yavatmal,2017,618.8
Maharashtra,Mumbai City,Mumbai City,2020,3444.1
Maharashtra,Mumbai Suburban,Mumbai Suburban,2020,3835.3
Maharashtra,Palghar,Palghar,2020,2675.8
Maharashtra,Raigad,Raigad,2020,3884.7
Maharashtra,Ratnagiri,Ratnagiri,2020,4293.1
Maharashtra,Sindhudurg,Sindhudurg,2020,4933
Maharashtra,Thane,Thane,2020,3028
Maharashtra,Ahmednagar,Ahmednagar,2020,—
Maharashtra,Dhule,Dhule,2020,—
Maharashtra,Jalgaon,Jalgaon,2020,818.8
Maharashtra,Kolhapur,Kolhapur,2020,2449.6
Maharashtra,Nashik,Nashik,2020,1202.9
Maharashtra,Pune,Pune,2020,1481
Maharashtra,Sangli,Sangli,2020,1001.1
Maharashtra,Satara,Satara,2020,1134.9
Maharashtra,Solapur,Solapur,2020,877.1
Maharashtra,Aurangabad,Aurangabad,2020,1065.2
Maharashtra,Beed,Beed,2020,977.7
Maharashtra,Hingoli,Hingoli,2020,—
Maharashtra,Jalna,Jalna,2020,931.3
Maharashtra,Latur,Latur,2020,—
Maharashtra,Nanded,Nanded,2020,986.2
Maharashtra,Osmanabad,Osmanabad,2020,1069.1
Maharashtra,Parbhani,Parbhani,2020,1042.6
Maharashtra,Akola,Akola,2020,546
Maharashtra,Amravati,Amravati,2020,773.7
Maharashtra,Bhandara,Bhandara,2020,1268.5
Maharashtra,Buldhana,Buldhana,2020,750.3
Maharashtra,Chandrapur,Chandrapur,2020,1056.9
Maharashtra,Gadchiroli,Gadchiroli,2020,1279.3
Maharashtra,Gondia,Gondia,2020,1315.2
Maharashtra,Nagpur,Nagpur,2020,1143.8
Maharashtra,Wardha,Wardha,2020,941.9
Maharashtra,Washim,Washim,2020,1023.8
Maharashtra,Yavatmal,Yavatmal,2020,724.1
Maharashtra,Ahmednagar,Ahmednagar,2021,832.6
Maharashtra,Akola,Akola,2021,809.4
Maharashtra,Amravati,Amravati,2021,930.5
Maharashtra,Aurangabad,Aurangabad,2021,1132.3
Maharashtra,Beed,Beed,2021,1115.1
Maharashtra,Bhandara,Bhandara,2021,1203.5
Maharashtra,Buldhana,Buldhana,2021,840.9
Maharashtra,Chandrapur,Chandrapur,2021,1259.3
Maharashtra,Dhule,Dhule,2021,953.2
Maharashtra,Gadchiroli,Gadchiroli,2021,1214.1
Maharashtra,Gondia,Gondia,2021,1265.9
Maharashtra,Hingoli,Hingoli,2021,947.6
Maharashtra,Jalgaon,Jalgaon,2021,972.7
Maharashtra,Jalna,Jalna,2021,1219.8
Maharashtra,Kolhapur,Kolhapur,2021,2518.5
Maharashtra,Latur,Latur,2021,1075.1
Maharashtra,Mumbai City,Mumbai City,2021,2463.7
Maharashtra,Mumbai Suburban,Mumbai Suburban,2021,3541.6
Maharashtra,Nagpur,Nagpur,2021,1165.2
Maharashtra,Nanded,Nanded,2021,1216.7
Maharashtra,Nandurbar,Nandurbar,2021,904.4
Maharashtra,Nashik,Nashik,2021,1332.9
Maharashtra,Osmanabad,Osmanabad,2021,1099.6
Maharashtra,Palghar,Palghar,2021,3154.7
Maharashtra,Parbhani,Parbhani,2021,1411.6
Maharashtra,Pune,Pune,2021,1200.8
Maharashtra,Raigad,Raigad,2021,3937.1
Maharashtra,Ratnagiri,Ratnagiri,2021,4683
Maharashtra,Sangli,Sangli,2021,735.1
Maharashtra,Satara,Satara,2021,1386.3
Maharashtra,Sindhudurg,Sindhudurg,2021,4654.5
Maharashtra,Solapur,Solapur,2021,865.7
Maharashtra,Thane,Thane,2021,3287.7
Maharashtra,Wardha,Wardha,2021,1069.7
Maharashtra,Washim,Washim,2021,1162.3
Maharashtra,Yavatmal (Yavatmal),Yavatmal (Yavatmal),2021,1117.9
Maharashtra,Ahmednagar,Ahmednagar,2022,791.9
Maharashtra,Akola,Akola,2022,755.5
Maharashtra,Amravati,Amravati,2022,1058.9
Maharashtra,Aurangabad,Aurangabad,2022,900
Maharashtra,Beed,Beed,2022,836.8
Maharashtra,Bhandara,Bhandara,2022,1595.7
Maharashtra,Buldhana,Buldhana,2022,761.2
Maharashtra,Chandrapur,Chandrapur,2022,1497.1
Maharashtra,Dhule,Dhule,2022,834.2
Maharashtra,Gadchiroli,Gadchiroli,2022,1948.5
Maharashtra,Gondia,Gondia,2022,1754.9
Maharashtra,Hingoli,Hingoli,2022,769.7
Maharashtra,Jalgaon,Jalgaon,2022,790.3
Maharashtra,Jalna,Jalna,2022,757.3
Maharashtra,Kolhapur,Kolhapur,2022,2339.5
Maharashtra,Latur,Latur,2022,989.7
Maharashtra,Mumbai City,Mumbai City,2022,2014.1
Maharashtra,Mumbai Suburban,Mumbai Suburban,2022,2889.6
Maharashtra,Nagpur,Nagpur,2022,1583.7
Maharashtra,Nanded,Nanded,2022,1245.7
Maharashtra,Nandurbar,Nandurbar,2022,1028.8
Maharashtra,Nashik,Nashik,2022,1560.3
Maharashtra,Osmanabad,Osmanabad,2022,944.6
Maharashtra,Palghar,Palghar,2022,3147.4
Maharashtra,Parbhani,Parbhani,2022,882
Maharashtra,Pune,Pune,2022,1443.6
Maharashtra,Raigad,Raigad,2022,3422.2
Maharashtra,Ratnagiri,Ratnagiri,2022,3522.6
Maharashtra,Sangli,Sangli,2022,617.3
Maharashtra,Satara,Satara,2022,1289.9
Maharashtra,Sindhudurg,Sindhudurg,2022,3456.6
Maharashtra,Solapur,Solapur,2022,682.3
Maharashtra,Thane,Thane,2022,3230.3
Maharashtra,Wardha,Wardha,2022,1410.7
Maharashtra,Washim,Washim,2022,939.1
Maharashtra,Yavatmal,Yavatmal,2022,1218.7
Maharashtra,Mumbai City,Mumbai City,2023,2068.1
Maharashtra,Mumbai Suburban,Mumbai Suburban,2023,3032.7
Maharashtra,Palghar,Palghar,2023,2803.5
Maharashtra,Raigad,Raigad,2023,3651
Maharashtra,Ratnagiri,Ratnagiri,2023,3303.8
Maharashtra,Sindhudurg,Sindhudurg,2023,3296.3
Maharashtra,Thane,Thane,2023,3159.6
Maharashtra,Ahmednagar,Ahmednagar,2023,474
Maharashtra,Dhule,Dhule,2023,588.4
Maharashtra,Jalgaon,Jalgaon,2023,763.5
Maharashtra,Kolhapur,Kolhapur,2023,1519.4
Maharashtra,Nandurbar,Nandurbar,2023,899.5
Maharashtra,Nashik,Nashik,2023,987.9
Maharashtra,Pune,Pune,2023,991.8
Maharashtra,Sangli,Sangli,2023,363.2
Maharashtra,Satara,Satara,2023,639.6
Maharashtra,Solapur,Solapur,2023,412.9
Maharashtra,Beed,Beed,2023,497
Maharashtra,Chh. Sambhajinagar,Chh. Sambhajinagar,2023,663.3
Maharashtra,Dharashiv,Dharashiv,2023,517.4
Maharashtra,Hingoli,Hingoli,2023,621.8
Maharashtra,Jalna,Jalna,2023,447.4
Maharashtra,Latur,Latur,2023,832.1
Maharashtra,Nanded,Nanded,2023,1020.1
Maharashtra,Parbhani,Parbhani,2023,735.8
Maharashtra,Akola,Akola,2023,666.6
Maharashtra,Amravati,Amravati,2023,769
Maharashtra,Bhandara,Bhandara,2023,1322.8
Maharashtra,Buldhana,Buldhana,2023,769
Maharashtra,Chandrapur,Chandrapur,2023,1271.6
Maharashtra,Gadchiroli,Gadchiroli,2023,1493.1
Maharashtra,Gondia,Gondia,2023,1315.3
Maharashtra,Nagpur,Nagpur,2023,1174.8
Maharashtra,Wardha,Wardha,2023,983.5
Maharashtra,Washim,Washim,2023,944.3
Maharashtra,Yavatmal,Yavatmal,2023,1176.9
Tamil Nadu,Ariyalur,Ariyalur,2012,669
Tamil Nadu,Chennai,Chennai,2012,932.4
Tamil Nadu,Coimbatore,Coimbatore,2012,559.5
Tamil Nadu,Cuddalore,Cuddalore,2012,882.8
Tamil Nadu,Dharmapuri,Dharmapuri,2012,720.1
Tamil Nadu,Dindigul,Dindigul,2012,636.4
Tamil Nadu,Erode,Erode,2012,544.7
Tamil Nadu,Kanchipuram,Kanchipuram,2012,902.6
Tamil Nadu,Kanniyakumari,Kanniyakumari,2012,810.8
Tamil Nadu,Karur,Karur,2012,485.1
Tamil Nadu,Krishnagiri,Krishnagiri,2012,695.1
Tamil Nadu,Madurai,Madurai,2012,548.4
Tamil Nadu,Nagapattinam,Nagapattinam,2012,1040.1
Tamil Nadu,Namakkal,Namakkal,2012,513.8
Tamil Nadu,The Nilgiris,The Nilgiris,2012,1446.6
Tamil Nadu,Perambalur,Perambalur,2012,464
Tamil Nadu,Pudukottai,Pudukottai,2012,624.5
Tamil Nadu,Ramanathapuram,Ramanathapuram,2012,605.7
Tamil Nadu,Salem,Salem,2012,820.8
Tamil Nadu,Sivaganga,Sivaganga,2012,583.5
Tamil Nadu,Thanjavur,Thanjavur,2012,713.4
Tamil Nadu,Theni,Theni,2012,579.7
